name,number,lw_ratio,shape_index,distance,normalized_distance,hue,saturation_mean,in_phase,cb_mean,compactness,elongation,eccentricity,roundness,solidity,type,actual
image-33-blob2,184,1.323877,1.139698,838,0.42037,82.923502,54.704837,0.013472,125.153706,0.604659,1.031579,1.226935,0.819575,0.882988,1,1
image-33-blob3,185,2.020212,1.102701,803,0.404167,69.218272,122.592807,0.031569,130.124861,0.645914,0.847826,1.568998,0.77509,0.875727,1,1
image-33-blob5,186,1.22571,1.001253,745,0.377315,70.776954,147.001209,0.016639,127.741071,0.783433,1.142857,1.162614,0.853939,0.941667,1,1
image-33-blob6,187,1.094584,1.010646,738,0.374074,66.87883,119.337248,0.022926,129.77,0.768939,1.041667,1.06046,0.825276,0.95977,1,1
image-33-blob7,188,1.913207,1.039626,726,0.368519,78.149396,83.064088,0.014489,123.83547,0.726667,0.722222,1.593591,0.785886,0.952258,1,1
image-33-blob8,189,2.576283,1.053895,736,0.373148,79.184431,106.71199,0.014659,124.553345,0.707124,0.963636,1.74441,0.807855,0.953488,1,1
image-33-blob10,190,2.41927,1.57954,775,0.391204,87.488838,128.271931,0.028177,124.956556,0.314795,0.871921,1.617277,0.611,0.735647,1,1
image-33-blob13,191,3.686984,1.141319,664,0.339815,75.594787,107.016961,0.010773,127.94571,0.602943,0.913043,2.263224,0.718862,0.907856,1,1
image-33-blob17,192,1.197319,1.605993,70,0,86.690562,174.968369,0.042643,122.146291,0.304511,1.037956,1.09069,0.823711,0.871673,0,0
image-33-blob20,193,1.306037,0.971321,814,0.344444,77.971277,78.880704,0.011417,124.843254,0.832462,1.142857,1.174641,0.925708,0.970116,1,1
image-33-blob21,194,2.655724,1.195462,856,0.363889,72.197692,75.780945,0.012092,127.179545,0.549564,1.466667,1.793881,0.653187,0.84596,1,1
image-34-blob0,195,2.621901,1.043231,966,0.456944,89.865612,109.938215,0.014591,121.926927,0.721653,0.72973,1.791535,0.794847,0.964626,1,1
image-34-blob1,196,1.419917,0.994156,894,0.423611,78.043006,117.446186,0.014746,122.969608,0.794658,0.882353,1.203986,0.840116,0.973102,1,1
image-34-blob3,197,4.732488,1.162789,882,0.418056,79.87462,83.820144,0.013158,125.584722,0.580882,0.740741,2.498684,0.670834,0.931704,1,1
image-34-blob4,198,3.49831,1.043446,821,0.389815,73.962717,103.351228,0.012129,127.216912,0.721356,0.85,1.971487,0.770742,0.970621,1,1
image-34-blob6,199,5.473936,1.414253,129,0.069444,93.527229,148.52702,0.012052,123.853228,0.392677,0.432432,2.651783,0.55395,0.780394,0,1
image-34-blob7,200,2.632056,1.070464,535,0.237963,127.691465,20.682709,0.007952,122.793023,0.685403,1.433333,1.740404,0.752617,0.948811,1,1
image-35-blob1,201,6.183253,1.190528,304,0.131019,103.323305,79.598284,0.014599,123.131579,0.554129,1.342105,3.085452,0.620797,0.920358,1,1
image-35-blob2,202,3.203424,1.703738,274,0.11713,96.050501,122.499771,0.019908,122.699019,0.270573,0.717391,1.915958,0.538759,0.674687,1,1
image-35-blob3,203,4.663425,1.37727,633,0.283333,75.64511,123.19489,0.018011,128.437249,0.414049,1.190476,2.319611,0.558278,0.747737,1,0
image-36-blob2,204,1.080007,1.480525,83,0,83.613326,175.887206,0.0484,123.389059,0.35831,1.007914,1.053385,0.831049,0.863409,0,0
image-37-blob0,205,2.097941,1.066577,863,0.430556,75.539151,109.448718,0.015924,125.826984,0.690408,1.028571,1.516107,0.782182,0.92973,1,1
image-37-blob1,206,6.575391,1.326922,835,0.417593,79.107988,141.243774,0.018348,125.753117,0.446066,2.195122,3.359172,0.556582,0.817743,1,1
image-37-blob3,207,2.524128,1.051444,804,0.403241,75.085163,110.87147,0.01616,125.510628,0.710424,0.730769,1.700452,0.79745,0.960961,1,1
image-37-blob11,208,5.715888,1.886863,301,0.17037,0,0,0,0,0.220602,2.224138,2.059778,0.43685,0.617388,1,0
image-39-blob0,209,2.143719,1.023636,995,0.493056,77.327504,106.629945,0.007705,124.350218,0.749547,0.705882,1.606512,0.844634,0.961115,1,1
image-39-blob1,210,1.800566,1.006984,953,0.473611,91.151377,92.754327,0.021075,118.58502,0.774542,1.368421,1.451586,0.87451,0.969906,1,1
image-39-blob2,211,3.119728,1.080533,750,0.37963,84.242818,105.099656,0.011514,122.481939,0.672689,0.518987,2.096818,0.770719,0.951919,1,1
image-39-blob3,212,3.249272,1.11457,704,0.358333,85.005667,103.034112,0.011135,123.02439,0.63223,0.836735,2.099108,0.748811,0.929335,1,1
image-39-blob4,213,2.201016,1.059504,685,0.349537,85.060079,49.995031,0.009563,124.454241,0.699656,0.875,1.602489,0.776888,0.927599,1,1
image-39-blob5,214,3.353164,1.200067,655,0.335648,74.532217,101.847341,0.007983,127.395238,0.545354,1.2,2.171056,0.687182,0.852525,1,1
image-39-blob6,215,2.72213,1.065986,648,0.332407,89.156191,52.783678,0.01066,122.754386,0.691173,1.508772,1.815467,0.811598,0.959764,1,1
image-39-blob7,216,3.407197,1.07071,639,0.328241,90.459956,77.497914,0.016871,122.329236,0.685088,1.313725,2.128622,0.77847,0.963486,1,1
image-39-blob8,217,3.036741,1.080883,575,0.298611,82.503436,84.408262,0.010039,123.921218,0.672253,0.823529,1.954995,0.758466,0.919941,1,1
image-39-blob9,218,4.446102,1.115718,555,0.289352,75.661883,144.107101,0.007747,124.291874,0.63093,0.402985,2.704031,0.679104,0.961538,1,1
image-39-blob11,219,4.225565,1.161915,524,0.275,89.482666,43.196537,0.007686,123.588141,0.581756,0.461538,2.387044,0.654538,0.908193,1,1
image-39-blob12,220,2.154979,1.106264,519,0.272685,85.825994,47.201999,0.007007,124.504211,0.641759,1.14,1.635916,0.804624,0.935907,1,1
image-39-blob14,221,2.378519,1.004599,494,0.261111,99.606611,63.973082,0.017075,118.176471,0.778223,0.607843,1.757969,0.843043,0.980799,1,1
image-39-blob15,222,3.001689,1.064727,489,0.258796,92.50505,71.934455,0.014222,119.855607,0.692809,0.738095,1.983924,0.776295,0.956803,1,1
image-39-blob16,223,1.565402,1.00491,483,0.256019,80.844127,117.142153,0.015146,123.086025,0.777742,0.898305,1.328767,0.867165,0.962377,1,1
image-39-blob17,224,3.004403,1.059163,422,0.227778,90.752755,65.885009,0.013824,121.255319,0.700107,1.446809,1.995164,0.789464,0.964827,1,1
image-39-blob18,225,2.982173,1.076375,411,0.222685,96.919046,69.114951,0.015401,120.769722,0.677896,1,1.979054,0.786773,0.958243,1,1
image-39-blob19,226,2.620186,1.044158,415,0.224537,90.211454,85.674338,0.016285,120.628065,0.720372,1.140845,1.809504,0.81139,0.970301,1,1
image-39-blob20,227,1.456217,1.413277,407,0.220833,83.170813,134.343118,0.019702,122.354872,0.39322,0.923077,1.129915,0.68614,0.767504,1,1
image-39-blob22,228,1.672325,0.98783,354,0.196296,76.46371,118.047855,0.008114,123.100164,0.804869,0.724138,1.442618,0.868759,0.974063,1,1
image-39-blob23,229,3.171244,1.234094,365,0.201389,82.327666,75.47388,0.014638,124.870798,0.515695,1.661538,1.973711,0.65674,0.853632,1,1
image-39-blob24,230,3.356186,1.072273,324,0.182407,96.360666,62.273196,0.010814,119.055953,0.683092,1.827586,2.163042,0.742865,0.970427,1,1
image-39-blob25,231,3.630699,1.145687,339,0.189352,90.507127,59.766699,0.015645,122.896949,0.598353,1.486842,2.311234,0.723398,0.95369,1,1
image-39-blob26,232,3.80972,1.122942,287,0.165278,97.521628,63.115352,0.012746,118.743304,0.622838,0.583333,2.350803,0.698154,0.941684,1,1
image-39-blob27,233,4.429149,1.130726,275,0.159722,81.727517,154.54917,0.009694,120.515679,0.614293,0.512195,2.744699,0.669448,0.951713,1,1
image-39-blob28,234,6.969845,1.274755,379,0.143056,69.943155,162.825853,0.016746,128.875397,0.483322,2.857143,3.340444,0.528054,0.873786,1,0
image-39-blob29,235,1.402228,1.744277,129,0.027315,82.517281,179.184427,0.041302,123.934378,0.258142,1.098187,1.090481,0.757523,0.806312,0,0
